,,,,,,,,,,,,,,,,
,Dati Operativi (Efficienza e Costi),,,Dati ESG (Sostenibilità e Rischio Ambientale),,,,,,,,,,,,
Fornitore 407,25.78,74,0.0705,14596,126.4,0,0.02,30.61,,0.472,0.4286,0.5257,0.0,0.2172,0,0.02
Fornitore 408,14.15,52,0.0119,4857,56.0,0,0.23,64.32,,0.761,0.6032,0.9228,0.6682,0.6723,0,0.23
Fornitore 409,10.96,53,0.0256,7357,43.2,1,0.12,69.92,,0.8402,0.5952,0.8299,0.4967,0.755,1,0.12
Fornitore 410,9.04,50,0.0339,4327,42.2,0,0.25,69.78,,0.888,0.619,0.7737,0.7046,0.7615,0,0.25
Fornitore 411,14.5,24,0.0372,2535,61.2,0,0.16,64.75,,0.7523,0.8254,0.7514,0.8275,0.6387,0,0.16
Fornitore 412,32.71,102,0.1134,11154,131.9,0,0.01,21.0,,0.2999,0.2063,0.2351,0.2362,0.1816,0,0.01
Fornitore 413,7.16,42,0.0308,1935,45.7,1,0.14,77.35,,0.9347,0.6825,0.7947,0.8687,0.7388,1,0.14
Fornitore 414,11.49,43,0.0176,4249,45.1,0,0.22,68.69,,0.8271,0.6746,0.8841,0.7099,0.7427,0,0.22
Fornitore 415,6.7,5,0.004,342,6.8,1,0.96,96.82,,0.9461,0.9762,0.9763,0.978,0.9903,1,0.96
Fornitore 416,13.34,30,0.0272,7235,65.9,1,0.17,67.22,,0.7811,0.7778,0.8191,0.505,0.6083,1,0.17
Fornitore 417,10.4,57,0.0296,2940,70.8,0,0.16,64.69,,0.8542,0.5635,0.8028,0.7997,0.5766,0,0.16
Fornitore 418,7.06,6,0.0043,195,15.9,1,0.89,94.64,,0.9371,0.9683,0.9743,0.9881,0.9315,1,0.89
Fornitore 419,12.9,24,0.0395,3235,60.0,1,0.21,71.16,,0.792,0.8254,0.7358,0.7795,0.6464,1,0.21
Fornitore 420,8.74,34,0.0168,7349,31.7,1,0.06,74.85,,0.8954,0.746,0.8896,0.4972,0.8293,1,0.06
Fornitore 421,8.87,53,0.0262,4586,39.4,0,0.2,69.9,,0.8922,0.5952,0.8259,0.6868,0.7796,0,0.2
Fornitore 422,16.91,16,0.0126,7011,65.6,1,0.36,68.31,,0.6924,0.8889,0.918,0.5204,0.6102,1,0.36
Fornitore 423,13.31,28,0.0364,7523,86.2,1,0.05,62.77,,0.7819,0.7937,0.7568,0.4853,0.4771,1,0.05
Fornitore 424,7.0,58,0.0325,7764,50.5,1,0.27,72.78,,0.9386,0.5556,0.7832,0.4687,0.7078,1,0.27
Fornitore 425,15.37,55,0.0226,3395,62.3,1,0.21,67.29,,0.7307,0.5794,0.8503,0.7685,0.6315,1,0.21
Fornitore 426,12.55,55,0.0291,6869,68.3,1,0.35,67.54,,0.8007,0.5794,0.8062,0.5302,0.5928,1,0.35
Fornitore 427,10.43,22,0.0337,5300,55.7,1,0.39,74.8,,0.8534,0.8413,0.7751,0.6378,0.6742,1,0.39
Fornitore 428,11.76,32,0.0179,5519,43.5,0,0.12,67.64,,0.8204,0.7619,0.8821,0.6228,0.7531,0,0.12
Fornitore 429,7.34,38,0.019,6191,25.2,1,0.08,77.44,,0.9302,0.7143,0.8747,0.5767,0.8714,1,0.08
Fornitore 430,17.15,25,0.0264,6600,39.8,0,0.07,62.17,,0.6865,0.8175,0.8245,0.5486,0.777,0,0.07
Fornitore 431,7.0,19,0.0277,3810,59.2,1,0.11,76.19,,0.9386,0.8651,0.8157,0.74,0.6516,1,0.11
Fornitore 432,14.58,24,0.0166,6567,44.3,0,0.4,67.89,,0.7503,0.8254,0.8909,0.5509,0.7479,0,0.4
Fornitore 433,12.42,29,0.0255,7532,59.4,1,0.24,69.56,,0.804,0.7857,0.8306,0.4847,0.6503,1,0.24
Fornitore 434,12.07,50,0.0312,2759,58.4,0,0.27,66.51,,0.8127,0.619,0.792,0.8121,0.6568,0,0.27
Fornitore 435,12.78,43,0.0318,3341,49.3,1,0.16,71.08,,0.795,0.6746,0.7879,0.7722,0.7156,1,0.16
Fornitore 436,13.47,51,0.0206,3301,49.2,1,0.17,70.75,,0.7779,0.6111,0.8638,0.775,0.7162,1,0.17
Fornitore 437,8.22,56,0.0387,4788,27.8,0,0.06,69.34,,0.9083,0.5714,0.7412,0.6729,0.8546,0,0.06
Fornitore 438,12.89,27,0.0336,1060,78.9,1,0.22,70.47,,0.7923,0.8016,0.7757,0.9287,0.5242,1,0.22
Fornitore 439,6.7,6,0.0044,21,7.5,1,0.89,96.15,,0.9461,0.9683,0.9736,1.0,0.9858,1,0.89
Fornitore 440,13.02,39,0.0184,8655,53.8,0,0.35,64.77,,0.7891,0.7063,0.8787,0.4076,0.6865,0,0.35
Fornitore 441,7.0,18,0.0125,3346,60.6,1,0.19,78.24,,0.9386,0.873,0.9187,0.7719,0.6425,1,0.19
Fornitore 442,13.81,59,0.0352,9307,51.5,0,0.15,59.21,,0.7694,0.5476,0.7649,0.3629,0.7014,0,0.15
Fornitore 443,30.1,99,0.0678,11989,97.0,0,0.0,30.44,,0.3647,0.2302,0.544,0.1789,0.4072,0,0.0
Fornitore 444,8.07,49,0.0357,7141,52.5,0,0.26,67.42,,0.912,0.627,0.7615,0.5115,0.6949,0,0.26
Fornitore 445,9.31,51,0.0124,7526,28.2,1,0.1,74.04,,0.8812,0.6111,0.9194,0.4851,0.852,1,0.1
Fornitore 446,15.03,19,0.0357,7110,51.6,1,0.28,69.08,,0.7391,0.8651,0.7615,0.5136,0.7007,1,0.28
Fornitore 447,10.79,37,0.0104,1009,51.0,1,0.07,75.22,,0.8445,0.7222,0.9329,0.9322,0.7046,1,0.07
Fornitore 448,12.55,21,0.0243,3029,60.5,1,0.1,71.7,,0.8007,0.8492,0.8388,0.7936,0.6432,1,0.1
Fornitore 449,12.93,35,0.0255,5933,64.2,0,0.29,64.61,,0.7913,0.7381,0.8306,0.5944,0.6193,0,0.29
Fornitore 450,11.01,39,0.0282,6337,72.7,0,0.27,64.2,,0.839,0.7063,0.8123,0.5667,0.5643,0,0.27
Fornitore 451,13.49,15,0.0184,8051,44.6,0,0.28,67.18,,0.7774,0.8968,0.8787,0.4491,0.746,0,0.28
Fornitore 452,7.01,5,0.0025,123,15.0,1,0.82,94.35,,0.9384,0.9762,0.9864,0.993,0.9373,1,0.82
Fornitore 453,19.83,55,0.014,8184,46.8,1,0.28,63.41,,0.6199,0.5794,0.9085,0.4399,0.7317,1,0.28
Fornitore 454,9.22,30,0.0393,1151,62.4,1,0.29,75.81,,0.8835,0.7778,0.7371,0.9225,0.6309,1,0.29
Fornitore 455,19.56,20,0.0167,6823,61.4,0,0.18,59.28,,0.6266,0.8571,0.8902,0.5333,0.6374,0,0.18
Fornitore 456,8.45,33,0.0241,3865,46.1,0,0.35,73.12,,0.9026,0.754,0.8401,0.7363,0.7363,0,0.35
Fornitore 457,7.53,9,0.0044,214,6.6,1,0.99,96.17,,0.9255,0.9444,0.9736,0.9868,0.9916,1,0.99
Fornitore 458,16.87,20,0.0332,3176,37.8,1,0.11,70.36,,0.6934,0.8571,0.7785,0.7835,0.7899,1,0.11
Fornitore 459,9.43,16,0.0155,5267,49.5,0,0.26,71.9,,0.8783,0.8889,0.8984,0.6401,0.7143,0,0.26
Fornitore 460,7.0,32,0.0175,9141,65.4,0,0.14,66.69,,0.9386,0.7619,0.8848,0.3743,0.6115,0,0.14
Fornitore 461,7.0,20,0.0355,2312,60.0,1,0.06,76.01,,0.9386,0.8571,0.7629,0.8428,0.6464,1,0.06
Fornitore 462,22.35,28,0.0232,2304,62.9,1,0.16,63.49,,0.5573,0.7937,0.8462,0.8434,0.6277,1,0.16
Fornitore 463,10.72,39,0.0299,8264,25.0,0,0.27,69.19,,0.8462,0.7063,0.8008,0.4344,0.8727,0,0.27
Fornitore 464,26.68,85,0.145,9023,134.0,0,0.04,26.95,,0.4497,0.3413,0.021,0.3824,0.1681,0,0.04
Fornitore 465,8.91,53,0.0341,8093,58.7,0,0.23,64.73,,0.8912,0.5952,0.7724,0.4462,0.6548,0,0.23
Fornitore 466,11.85,38,0.012,4931,75.9,0,0.2,64.5,,0.8181,0.7143,0.9221,0.6631,0.5436,0,0.2
Fornitore 467,11.73,51,0.0132,1483,57.3,0,0.09,67.16,,0.8211,0.6111,0.914,0.8997,0.6639,0,0.09
Fornitore 468,12.96,39,0.012,4792,63.0,1,0.16,69.82,,0.7906,0.7063,0.9221,0.6727,0.627,1,0.16
Fornitore 469,7.0,22,0.0232,7177,55.8,1,0.33,76.59,,0.9386,0.8413,0.8462,0.509,0.6736,1,0.33
Fornitore 470,8.36,48,0.0263,5577,80.7,1,0.24,70.11,,0.9048,0.6349,0.8252,0.6188,0.5126,1,0.24
Fornitore 471,14.56,56,0.0179,7633,36.9,0,0.14,62.9,,0.7508,0.5714,0.8821,0.4777,0.7957,0,0.14
Fornitore 472,9.69,17,0.0347,1839,36.2,0,0.13,73.06,,0.8718,0.881,0.7683,0.8753,0.8003,0,0.13
Fornitore 473,29.78,126,0.1095,12878,125.8,0,0.02,21.62,,0.3727,0.0159,0.2615,0.1179,0.2211,0,0.02
Fornitore 474,14.55,48,0.0204,2982,75.2,0,0.08,61.02,,0.7511,0.6349,0.8652,0.7968,0.5482,0,0.08
Fornitore 475,9.2,32,0.0244,2554,60.7,1,0.1,74.04,,0.884,0.7619,0.8381,0.8262,0.6419,1,0.1
Fornitore 476,35.59,103,0.1269,14147,157.4,0,0.04,12.45,,0.2283,0.1984,0.1436,0.0308,0.0168,0,0.04
Fornitore 477,27.53,98,0.1147,13850,132.1,0,0.04,24.16,,0.4286,0.2381,0.2263,0.0512,0.1803,0,0.04
Fornitore 478,26.82,127,0.1173,13984,132.2,0,0.02,22.0,,0.4462,0.0079,0.2087,0.042,0.1797,0,0.02
Fornitore 479,20.01,28,0.0238,1915,51.6,0,0.17,62.31,,0.6154,0.7937,0.8421,0.8701,0.7007,0,0.17
Fornitore 480,13.83,22,0.0296,5418,71.3,1,0.21,68.22,,0.7689,0.8413,0.8028,0.6297,0.5734,1,0.21
Fornitore 481,12.28,20,0.0227,2754,53.4,1,0.09,73.14,,0.8075,0.8571,0.8496,0.8125,0.6891,1,0.09
Fornitore 482,10.93,19,0.0359,9329,52.2,1,0.23,70.54,,0.841,0.8651,0.7602,0.3614,0.6968,1,0.23
Fornitore 483,10.64,17,0.0168,4187,57.5,0,0.35,71.29,,0.8482,0.881,0.8896,0.7142,0.6626,0,0.35
Fornitore 484,7.0,22,0.0249,2272,76.4,0,0.39,72.78,,0.9386,0.8413,0.8347,0.8456,0.5404,0,0.39
Fornitore 485,7.66,51,0.0395,3838,62.3,0,0.24,68.16,,0.9222,0.6111,0.7358,0.7381,0.6315,0,0.24
Fornitore 486,11.3,43,0.0378,9150,35.5,0,0.11,64.26,,0.8318,0.6746,0.7473,0.3737,0.8048,0,0.11
Fornitore 487,12.04,53,0.0339,3096,55.0,1,0.26,71.22,,0.8134,0.5952,0.7737,0.789,0.6787,1,0.26
Fornitore 488,15.01,25,0.0309,8587,61.0,1,0.15,65.42,,0.7396,0.8175,0.794,0.4123,0.6399,1,0.15
Fornitore 489,20.09,55,0.0133,1192,72.5,1,0.22,64.11,,0.6134,0.5794,0.9133,0.9197,0.5656,1,0.22
Fornitore 490,11.74,31,0.0347,7798,70.4,1,0.26,67.96,,0.8209,0.7698,0.7683,0.4664,0.5792,1,0.26
Fornitore 491,5.32,3,0.003,396,9.8,1,0.89,97.13,,0.9804,0.9921,0.9831,0.9743,0.9709,1,0.89
Fornitore 492,8.58,22,0.0337,6966,39.6,1,0.37,77.14,,0.8994,0.8413,0.7751,0.5235,0.7783,1,0.37
Fornitore 493,14.47,41,0.0209,6498,73.2,1,0.39,67.56,,0.753,0.6905,0.8618,0.5556,0.5611,1,0.39
Fornitore 494,7.0,56,0.0251,2329,51.9,0,0.07,69.99,,0.9386,0.5714,0.8333,0.8416,0.6988,0,0.07
Fornitore 495,8.64,32,0.037,609,42.7,1,0.16,77.93,,0.8979,0.7619,0.7527,0.9597,0.7582,1,0.16
Fornitore 496,11.44,57,0.0218,8863,53.5,0,0.32,64.08,,0.8283,0.5635,0.8557,0.3933,0.6884,0,0.32
Fornitore 497,7.28,35,0.0205,8776,64.5,1,0.31,73.07,,0.9317,0.7381,0.8645,0.3993,0.6173,1,0.31
Fornitore 498,18.7,27,0.0333,1955,60.0,0,0.21,62.18,,0.648,0.8016,0.7778,0.8673,0.6464,0,0.21
Fornitore 499,6.31,6,0.0042,163,6.6,1,0.88,96.42,,0.9558,0.9683,0.9749,0.9903,0.9916,1,0.88
Fornitore 500,7.4,6,0.0009,400,9.8,1,0.84,94.72,,0.9287,0.9683,0.9973,0.974,0.9709,1,0.84
Fornitore 501,15.39,50,0.0215,5990,64.1,0,0.15,60.13,,0.7302,0.619,0.8577,0.5905,0.6199,0,0.15
Fornitore 502,18.31,19,0.0213,7731,59.7,0,0.12,59.14,,0.6576,0.8651,0.8591,0.471,0.6484,0,0.12
Fornitore 503,10.62,22,0.0318,9146,47.7,0,0.21,66.35,,0.8487,0.8413,0.7879,0.3739,0.7259,0,0.21
Fornitore 504,22.86,108,0.1035,11628,126.3,0,0.02,30.26,,0.5446,0.1587,0.3022,0.2036,0.2178,0,0.02
Fornitore 505,7.39,35,0.0196,5135,49.0,1,0.06,75.04,,0.9289,0.7381,0.8706,0.6491,0.7175,1,0.06
Fornitore 506,42.3,100,0.1096,9149,130.6,0,0.03,14.82,,0.0616,0.2222,0.2608,0.3737,0.19,0,0.03
Fornitore 507,7.61,20,0.028,8295,50.8,1,0.06,73.07,,0.9235,0.8571,0.8137,0.4323,0.7059,1,0.06
Fornitore 508,10.4,54,0.019,5419,55.0,1,0.22,71.59,,0.8542,0.5873,0.8747,0.6296,0.6787,1,0.22
Fornitore 509,29.58,74,0.0626,11153,159.9,0,0.01,25.77,,0.3776,0.4286,0.5793,0.2362,0.0006,0,0.01
Fornitore 510,7.09,56,0.0124,5760,72.4,1,0.34,73.47,,0.9364,0.5714,0.9194,0.6062,0.5663,1,0.34
Fornitore 511,9.67,18,0.0366,4395,53.2,0,0.21,69.72,,0.8723,0.873,0.7554,0.6999,0.6904,0,0.21
Fornitore 512,16.53,29,0.0228,4039,61.0,0,0.15,62.45,,0.7019,0.7857,0.8489,0.7243,0.6399,0,0.15
Fornitore 513,11.91,44,0.0276,1091,48.5,1,0.08,72.89,,0.8166,0.6667,0.8164,0.9266,0.7207,1,0.08
Fornitore 514,10.25,40,0.012,3781,60.4,1,0.32,74.73,,0.8579,0.6984,0.9221,0.742,0.6438,1,0.32
Fornitore 515,8.48,52,0.0317,3198,36.5,1,0.21,76.37,,0.9019,0.6032,0.7886,0.782,0.7983,1,0.21
Fornitore 516,9.07,18,0.0103,4589,72.5,1,0.29,75.2,,0.8872,0.873,0.9336,0.6866,0.5656,1,0.29
Fornitore 517,15.25,36,0.0106,7168,36.9,1,0.31,71.41,,0.7337,0.7302,0.9316,0.5096,0.7957,1,0.31
Fornitore 518,23.38,59,0.0238,4146,47.4,0,0.2,56.23,,0.5317,0.5476,0.8421,0.717,0.7279,0,0.2
Fornitore 519,32.03,79,0.129,9211,142.3,0,0.04,22.65,,0.3168,0.3889,0.1294,0.3695,0.1144,0,0.04
Fornitore 520,12.77,36,0.0197,748,50.8,0,0.27,70.16,,0.7953,0.7302,0.8699,0.9501,0.7059,0,0.27
Fornitore 521,12.43,36,0.0144,1823,75.3,1,0.14,70.6,,0.8037,0.7302,0.9058,0.8764,0.5475,1,0.14
Fornitore 522,11.48,40,0.0229,1193,48.0,1,0.35,76.6,,0.8273,0.6984,0.8482,0.9196,0.724,1,0.35
Fornitore 523,7.48,2,0.0044,141,17.0,1,0.87,94.28,,0.9267,1.0,0.9736,0.9918,0.9244,1,0.87
Fornitore 524,9.21,25,0.0268,4764,49.7,0,0.16,69.93,,0.8837,0.8175,0.8218,0.6746,0.713,0,0.16
Fornitore 525,7.0,51,0.0381,6209,59.5,0,0.39,69.06,,0.9386,0.6111,0.7453,0.5754,0.6496,0,0.39
Fornitore 526,11.88,20,0.0313,3169,49.8,0,0.35,70.68,,0.8174,0.8571,0.7913,0.784,0.7123,0,0.35
Fornitore 527,5.11,8,0.0018,137,11.7,1,0.9,97.02,,0.9856,0.9524,0.9912,0.992,0.9586,1,0.9
Fornitore 528,16.72,54,0.0113,1786,57.1,1,0.12,67.83,,0.6971,0.5873,0.9268,0.8789,0.6652,1,0.12
Fornitore 529,7.0,32,0.0262,4395,45.5,0,0.37,74.23,,0.9386,0.7619,0.8259,0.6999,0.7401,0,0.37
Fornitore 530,11.19,20,0.014,4664,32.9,1,0.12,76.31,,0.8345,0.8571,0.9085,0.6814,0.8216,1,0.12
Fornitore 531,14.08,34,0.0348,8896,60.3,1,0.1,64.63,,0.7627,0.746,0.7676,0.3911,0.6445,1,0.1
Fornitore 532,13.95,38,0.0234,4116,60.4,1,0.17,69.17,,0.766,0.7143,0.8449,0.719,0.6438,1,0.17
Fornitore 533,20.03,18,0.0389,3677,60.2,1,0.14,64.44,,0.6149,0.873,0.7398,0.7492,0.6451,1,0.14
Fornitore 534,21.03,33,0.0263,3087,75.3,1,0.13,61.59,,0.5901,0.754,0.8252,0.7896,0.5475,1,0.13
Fornitore 535,6.58,3,0.0006,194,15.4,1,0.89,95.61,,0.9491,0.9921,0.9993,0.9881,0.9347,1,0.89
Fornitore 536,18.51,17,0.0178,8132,30.3,1,0.25,69.19,,0.6527,0.881,0.8828,0.4435,0.8384,1,0.25
Fornitore 537,13.43,54,0.0225,1297,64.3,1,0.19,70.04,,0.7789,0.5873,0.8509,0.9125,0.6186,1,0.19
Fornitore 538,15.79,53,0.0163,4056,50.5,1,0.22,68.68,,0.7202,0.5952,0.893,0.7232,0.7078,1,0.22
Fornitore 539,13.28,56,0.0314,2728,46.8,1,0.2,70.79,,0.7826,0.5714,0.7907,0.8143,0.7317,1,0.2
Fornitore 540,13.97,38,0.0145,904,29.4,1,0.34,77.66,,0.7655,0.7143,0.9051,0.9394,0.8442,1,0.34
Fornitore 541,9.11,45,0.0352,6330,71.1,1,0.37,71.12,,0.8862,0.6587,0.7649,0.5671,0.5747,1,0.37
Fornitore 542,7.0,36,0.0153,2442,70.8,1,0.25,76.52,,0.9386,0.7302,0.8997,0.8339,0.5766,1,0.25
Fornitore 543,7.0,40,0.0391,6683,30.2,0,0.36,73.03,,0.9386,0.6984,0.7385,0.5429,0.839,0,0.36
Fornitore 544,8.17,52,0.0395,5820,61.8,1,0.32,72.14,,0.9096,0.6032,0.7358,0.6021,0.6348,1,0.32
Fornitore 545,7.83,55,0.0286,8123,58.3,1,0.32,71.81,,0.918,0.5794,0.8096,0.4441,0.6574,1,0.32
Fornitore 546,32.57,83,0.1052,12102,109.2,0,0.04,25.78,,0.3034,0.3571,0.2907,0.1711,0.3284,0,0.04
Fornitore 547,11.54,24,0.0309,4249,62.3,1,0.22,72.03,,0.8258,0.8254,0.794,0.7099,0.6315,1,0.22
Fornitore 548,4.92,9,0.0046,205,10.3,1,1.0,98.05,,0.9903,0.9444,0.9722,0.9874,0.9677,1,1.0
Fornitore 549,10.59,31,0.011,6844,50.0,1,0.34,74.66,,0.8494,0.7698,0.9289,0.5319,0.7111,1,0.34
Fornitore 550,8.54,56,0.0309,4792,40.2,0,0.22,69.58,,0.9004,0.5714,0.794,0.6727,0.7744,0,0.22
Fornitore 551,12.36,25,0.0165,4452,60.3,1,0.08,70.93,,0.8055,0.8175,0.8916,0.696,0.6445,1,0.08
Fornitore 552,17.97,47,0.0116,4430,67.9,1,0.14,64.27,,0.6661,0.6429,0.9248,0.6975,0.5953,1,0.14
Fornitore 553,14.96,39,0.0142,6810,63.1,0,0.1,60.94,,0.7409,0.7063,0.9072,0.5342,0.6264,0,0.1
Fornitore 554,11.26,59,0.0335,1019,57.7,1,0.17,71.63,,0.8328,0.5476,0.7764,0.9315,0.6613,1,0.17
Fornitore 555,5.92,5,0.0012,68,6.2,1,0.85,96.86,,0.9655,0.9762,0.9953,0.9968,0.9942,1,0.85
Fornitore 556,35.09,98,0.0865,11452,131.1,0,0.03,21.17,,0.2407,0.2381,0.4173,0.2157,0.1868,0,0.03
Fornitore 557,9.41,44,0.0136,1826,51.9,1,0.26,76.88,,0.8788,0.6667,0.9112,0.8762,0.6988,1,0.26
Fornitore 558,10.74,16,0.0319,6416,29.5,1,0.36,77.45,,0.8457,0.8889,0.7873,0.5612,0.8436,1,0.36
Fornitore 559,10.66,30,0.0146,3563,63.2,1,0.39,75.48,,0.8477,0.7778,0.9045,0.757,0.6257,1,0.39
Fornitore 560,11.65,38,0.0118,3791,40.3,0,0.33,71.37,,0.8231,0.7143,0.9234,0.7413,0.7738,0,0.33
Fornitore 561,14.04,26,0.0291,1146,47.6,1,0.29,74.55,,0.7637,0.8095,0.8062,0.9228,0.7266,1,0.29
Fornitore 562,28.18,122,0.121,9857,131.0,0,0.02,23.95,,0.4124,0.0476,0.1836,0.3251,0.1875,0,0.02
Fornitore 563,5.76,4,0.0048,33,11.9,1,0.91,96.72,,0.9694,0.9841,0.9709,0.9992,0.9573,1,0.91
Fornitore 564,13.52,15,0.01,1230,43.4,0,0.08,70.55,,0.7766,0.8968,0.9356,0.917,0.7537,0,0.08
Fornitore 565,8.4,29,0.0376,7408,52.3,1,0.35,74.34,,0.9039,0.7857,0.7486,0.4932,0.6962,1,0.35
Fornitore 566,12.14,44,0.0283,4081,65.5,0,0.26,65.2,,0.8109,0.6667,0.8117,0.7214,0.6109,0,0.26
Fornitore 567,9.39,19,0.0278,636,44.6,0,0.3,75.07,,0.8793,0.8651,0.815,0.9578,0.746,0,0.3
Fornitore 568,12.42,22,0.032,5171,73.4,1,0.1,68.08,,0.804,0.8413,0.7866,0.6467,0.5598,1,0.1
Fornitore 569,13.47,59,0.0268,1021,40.1,0,0.08,66.53,,0.7779,0.5476,0.8218,0.9314,0.775,0,0.08
Fornitore 570,29.24,71,0.1337,10603,157.1,0,0.01,22.23,,0.3861,0.4524,0.0976,0.274,0.0187,0,0.01
Fornitore 571,13.69,59,0.0348,6427,45.9,1,0.25,68.04,,0.7724,0.5476,0.7676,0.5605,0.7376,1,0.25
Fornitore 572,14.85,48,0.0398,8837,53.6,0,0.27,60.12,,0.7436,0.6349,0.7337,0.3951,0.6878,0,0.27
Fornitore 573,15.84,23,0.0337,8435,46.6,0,0.1,61.14,,0.719,0.8333,0.7751,0.4227,0.733,0,0.1
Fornitore 574,13.8,39,0.0353,5375,50.0,0,0.26,64.79,,0.7697,0.7063,0.7642,0.6327,0.7111,0,0.26
Fornitore 575,11.86,46,0.0337,6102,63.1,1,0.39,70.14,,0.8179,0.6508,0.7751,0.5828,0.6264,1,0.39
Fornitore 576,33.59,82,0.119,11367,132.8,0,0.02,21.28,,0.278,0.3651,0.1972,0.2215,0.1758,0,0.02
Fornitore 577,7.0,51,0.0228,629,68.9,1,0.06,74.41,,0.9386,0.6111,0.8489,0.9583,0.5889,1,0.06
Fornitore 578,11.4,54,0.0254,3042,83.6,1,0.13,67.32,,0.8293,0.5873,0.8313,0.7927,0.4939,1,0.13
Fornitore 579,17.45,21,0.033,6906,48.3,1,0.1,65.77,,0.679,0.8492,0.7798,0.5276,0.722,1,0.1
Fornitore 580,10.46,18,0.0349,7094,60.1,1,0.36,72.91,,0.8527,0.873,0.7669,0.5147,0.6458,1,0.36
Fornitore 581,12.89,58,0.0363,5162,58.9,1,0.27,68.1,,0.7923,0.5556,0.7575,0.6473,0.6535,1,0.27
Fornitore 582,7.0,29,0.0364,6694,66.2,0,0.11,66.92,,0.9386,0.7857,0.7568,0.5422,0.6063,0,0.11
Fornitore 583,5.55,3,0.0012,215,12.5,1,0.87,96.63,,0.9747,0.9921,0.9953,0.9867,0.9535,1,0.87
Fornitore 584,14.22,16,0.0357,3103,73.1,0,0.19,64.1,,0.7593,0.8889,0.7615,0.7885,0.5617,0,0.19
Fornitore 585,5.07,6,0.0042,376,17.3,1,0.77,94.87,,0.9866,0.9683,0.9749,0.9756,0.9224,1,0.77
Fornitore 586,11.93,17,0.0117,9331,57.1,1,0.19,70.43,,0.8161,0.881,0.9241,0.3612,0.6652,1,0.19
Fornitore 587,10.96,42,0.0365,7288,72.2,1,0.2,67.16,,0.8402,0.6825,0.7561,0.5014,0.5676,1,0.2
Fornitore 588,9.34,55,0.0341,3089,56.5,1,0.28,73.41,,0.8805,0.5794,0.7724,0.7895,0.669,1,0.28
Fornitore 589,7.19,32,0.0235,8496,75.1,0,0.09,64.81,,0.9339,0.7619,0.8442,0.4185,0.5488,0,0.09
Fornitore 590,15.81,52,0.0321,2591,42.8,0,0.12,63.67,,0.7198,0.6032,0.7859,0.8237,0.7576,0,0.12
Fornitore 591,11.16,43,0.0138,9194,58.9,0,0.29,64.76,,0.8353,0.6746,0.9099,0.3706,0.6535,0,0.29
Fornitore 592,6.24,6,0.0042,111,6.8,1,0.91,96.79,,0.9575,0.9683,0.9749,0.9938,0.9903,1,0.91
Fornitore 593,18.52,22,0.0195,1180,33.6,1,0.39,74.41,,0.6524,0.8413,0.8713,0.9205,0.8171,1,0.39
Fornitore 594,8.7,30,0.0301,3816,64.8,1,0.29,74.75,,0.8964,0.7778,0.7995,0.7396,0.6154,1,0.29
Fornitore 595,6.27,4,0.0012,352,5.9,1,0.83,96.28,,0.9568,0.9841,0.9953,0.9773,0.9961,1,0.83
Fornitore 596,13.67,48,0.0244,4889,70.7,0,0.36,63.59,,0.7729,0.6349,0.8381,0.666,0.5772,0,0.36
Fornitore 597,14.85,15,0.0189,1504,39.1,1,0.38,77.16,,0.7436,0.8968,0.8753,0.8983,0.7815,1,0.38
Fornitore 598,15.98,33,0.0268,4069,77.4,0,0.39,62.6,,0.7155,0.754,0.8218,0.7223,0.5339,0,0.39
Fornitore 599,11.09,52,0.0295,2257,59.1,1,0.17,71.57,,0.837,0.6032,0.8035,0.8466,0.6522,1,0.17
Fornitore 600,12.6,36,0.0134,2303,50.8,1,0.29,74.86,,0.7995,0.7302,0.9126,0.8434,0.7059,1,0.29
Fornitore 601,13.76,58,0.017,9392,63.0,0,0.11,58.62,,0.7707,0.5556,0.8882,0.357,0.627,0,0.11
Fornitore 602,10.23,23,0.0395,6689,69.0,1,0.32,71.12,,0.8584,0.8333,0.7358,0.5425,0.5882,1,0.32
Fornitore 603,9.23,50,0.021,3846,49.7,1,0.39,76.25,,0.8832,0.619,0.8611,0.7376,0.713,1,0.39
Fornitore 604,10.56,48,0.0136,9111,56.1,0,0.33,65.71,,0.8502,0.6349,0.9112,0.3763,0.6716,0,0.33
Fornitore 605,12.4,25,0.028,4079,42.0,1,0.27,74.64,,0.8045,0.8175,0.8137,0.7216,0.7628,1,0.27
Fornitore 606,42.44,119,0.1027,14108,145.2,0,0.04,8.47,,0.0581,0.0714,0.3076,0.0335,0.0957,0,0.04
Fornitore 607,10.71,50,0.0371,8498,69.5,0,0.34,62.62,,0.8465,0.619,0.752,0.4184,0.585,0,0.34
Fornitore 608,13.71,48,0.0292,8186,53.2,1,0.18,66.43,,0.7719,0.6349,0.8056,0.4398,0.6904,1,0.18
Fornitore 609,12.94,27,0.0358,609,52.3,1,0.36,75.43,,0.7911,0.8016,0.7608,0.9597,0.6962,1,0.36
Fornitore 610,9.4,19,0.0359,3288,38.0,1,0.29,78.45,,0.879,0.8651,0.7602,0.7758,0.7886,1,0.29
Fornitore 611,15.0,45,0.0336,8655,73.2,0,0.25,58.04,,0.7399,0.6587,0.7757,0.4076,0.5611,0,0.25
Fornitore 612,10.26,39,0.034,589,65.2,1,0.06,72.28,,0.8576,0.7063,0.773,0.961,0.6128,1,0.06
